ID,risk_score
KYW1,1.5843745223423724
KYW2,0.6741762527237741
KYW3,-0.08152750640822212
KYW4,1.7400587541981352
KYW5,1.2019813807212028
KYW6,1.2340561112923156
KYW7,0.4599421970369611
KYW8,0.8304746685299397
KYW9,-0.33885357717010445
KYW10,-0.5467873177768485
KYW11,1.5236839127843085
KYW12,0.35319395509928797
KYW13,0.6381258655991127
KYW14,-0.05177266178974267
KYW15,0.003497507764168864
KYW16,-0.38764598650361926
KYW17,-0.3741511425331798
KYW18,-0.008863837894077964
KYW19,2.072715836032182
KYW20,1.4534434459237269
KYW21,1.926439773942097
KYW22,0.6904800095819384
KYW23,-0.026985401631662177
KYW24,2.079059034836315
KYW25,0.3335902103489756
KYW26,-0.5605845827007827
KYW27,0.7408464317391168
KYW28,0.03409336730213272
KYW29,0.024215622061917436
KYW30,0.5388574371722481
KYW31,-0.6689979068124212
KYW32,0.9571216419059407
KYW33,0.963873004956241
KYW34,-0.41931749708635346
KYW35,2.1390862828268395
KYW36,2.1924534333941934
KYW37,-0.11161322746790535
KYW38,0.106047761186751
KYW39,-0.9759642475806496
KYW40,1.5092435348099824
KYW41,2.0033326281003427
KYW42,0.30437946895878987
KYW43,0.789451986095299
KYW44,0.5794450707548661
KYW45,-0.5078415376046092
KYW46,0.49943051341659556
KYW47,0.3187275725309565
KYW48,0.31508730510574556
KYW49,-0.3945882451486774
KYW50,1.8708109061366358
KYW51,-0.6248187755210393
KYW52,1.894249449836789
KYW53,-0.12026565201032459
KYW54,-0.25442882198360556
KYW55,0.03236456326268797
KYW56,-0.3768870925625216
KYW57,-0.02608862172189096
KYW58,0.2818674851062717
KYW59,-0.5101640866971371
KYW60,-0.524396231478836
KYW61,-0.008565791415612076
KYW62,0.8801140759821986
KYW63,0.5552722808901518
KYW64,0.08596518149296836
KYW65,-0.18250266000277207
KYW66,1.479468176656817
KYW67,2.155073315028558
KYW68,-0.9347082375254591
KYW69,1.6120979309291334
KYW70,-0.08842988243185232
KYW71,0.6852819839882175
KYW72,-0.2837161168762291
KYW73,-0.604763744026704
KYW74,-0.0935218262266864
KYW75,0.5095933172949194
KYW76,0.44582287618013794
KYW77,0.8864597891003541
KYW78,0.8028541969743895
KYW79,1.1691609688064362
KYW80,-0.702270153033933
KYW81,-0.8361061928525626
KYW82,0.6888928173902866
KYW83,0.6361283875717008
KYW84,1.3612293476707882
KYW85,0.04973544566655941
KYW86,-0.1185909975529049
KYW87,0.8914977288112521
KYW88,0.6355457448182904
KYW89,-0.43392580099255307
KYW90,0.4792601577497605
KYW91,0.845259390646591
KYW92,0.998704653806733
KYW93,0.3072692384404137
KYW94,-0.5308906592840219
KYW95,-0.6852410791166351
KYW96,-0.7301731497593074
KYW97,0.05541062767592386
KYW98,-0.30152182641317793
KYW99,0.9306855410168727
KYW100,0.6613924021317672
KYW101,0.04355592720609637
KYW102,-0.6580842569342127
KYW103,2.1406679107028346
KYW104,1.4368925671362909
KYW105,1.4323332600879723
KYW106,1.4406667938680346
KYW107,0.33981274025720576
KYW108,-0.1317357469468836
KYW109,0.15861564542473758
KYW110,1.7482118753006928
KYW111,0.055190581448464684
KYW112,0.0392541792838392
KYW113,1.4898847929715715
KYW114,2.51096567773471
KYW115,1.9972722517719206
KYW116,-0.24605573569557923
KYW117,1.3142182375315903
KYW118,-0.04604915854017455
KYW119,1.2380766630512574
KYW120,-0.1352500147570768
KYW121,0.9397520481582684
KYW122,-0.44278732681363053
KYW123,0.46735494952637646
KYW124,-0.17002026751139798
KYW125,0.3669229200316313
KYW126,1.1524909695918768
KYW127,-0.20686812615102312
KYW128,1.362509299150724
KYW129,-0.49061876172708097
KYW130,0.494867333817791
KYW131,0.5582448219981028
KYW132,1.3861560350270898
KYW133,0.82774892612514
KYW134,0.8580639599251482
KYW135,-0.47937904007362686
KYW136,1.3881944927446204
KYW137,-0.7685894651157341
KYW138,0.7002818417909777
KYW139,-0.21802886277734604
KYW140,2.6422232679061306
KYW141,2.12586056823036
KYW142,0.6137977991243799
KYW143,1.5673887046399755
KYW144,0.9513879934594976
KYW145,-0.24142735836084422
KYW146,-0.5386257752232789
KYW147,-0.798071654869954
KYW148,2.873951405066799
KYW149,-2.2282207097975353
KYW150,-1.0189122557514172
KYW151,1.6960984601664815
KYW152,1.2034282362134892
KYW153,-0.43119274819334485
KYW154,-0.2929123208591694
KYW155,-0.3733196834839768
KYW156,0.7150278733184763
KYW157,0.25821930032076534
KYW158,-0.5976811655835633
KYW159,-0.6254909312967236
KYW160,0.32553690210338393
KYW161,0.7128241820331311
KYW162,1.080055989013986
KYW163,1.0051218007998228
KYW164,1.6890832242537868
KYW165,0.5074866006968305
KYW166,0.5797712935656196
KYW167,3.2455655775993013
KYW168,0.7552226797503977
KYW169,-0.3026009179557158
KYW170,1.6334041259092151
KYW171,1.1802224081762531
KYW172,0.020299492667409207
KYW173,0.057152274742799186
KYW174,-0.7444965456792322
KYW175,2.044305225551566
KYW176,-0.5526073524930402
KYW177,0.8805291684625148
KYW178,1.2478311554821868
KYW179,-0.2039116068332723
KYW180,-0.09359582661589946
KYW181,0.32245252833853233
KYW182,1.9642283878772
KYW183,0.6027193496576763
